,target,description,type
0,principal,"The main or primary person, thing, or concept in a particular context, such as a school principal or a fundamental idea.",
1,percentage," It's the way we show parts of something in relation to a whole, usually represented as out of 100.",
2,survey,A method of collecting information or opinions from a group of people to gather insights and data on a particular topic or subject.,
3,set,"A collection of distinct objects, considered as an entity, or a group of items that belong together based on a common characteristic or purpose.",
4,day,"A period of approximately 24 hours, marked by the rotation of the Earth, during which various activities and events take place.",
5,company,"An organization or business entity formed by a group of individuals to engage in commercial activities, offer products or services, and pursue financial goals.",
6,syndicate,"A group of individuals or organizations that collaborate, often for financial or business purposes, to achieve common goals.",
7,narrative,"It's like a story that tells about events and characters, helping us understand ideas or enjoy an adventure.",
8,head,"The part of your body on top of your neck that holds your brain, eyes, nose, mouth, and ears, helping you see, hear, smell, taste, and think.",
9,house,"A place where people live, usually a building with rooms for sleeping, eating, and other activities, providing shelter and a sense of home.",
10,serviceman,"A person, often in the military or a similar profession, who provides specific services, carries out duties, or performs tasks that contribute to the well-being or security of a group, organization, or country.",
11,charwoman,A term used in the past to refer to a woman hired to do cleaning and household chores in exchange for payment.,
12,business,It's like a company or activity where people sell goods or services to make money.,
13,plan,"It's a detailed idea of how to do something, like a roadmap that helps you know what steps to take in order to achieve a goal or complete a task.",
14,character,"A person or figure within a story, movie, or play, often with distinct traits, personality, and a role to play in the plot.",
15,student,"A person who's learning something, usually in a school or educational setting.",
16,discussion,"It's when people talk and share their thoughts and ideas about a topic, usually to exchange information, solve problems, or make decisions.",
17,right,"It means correct or proper, and it can also refer to a direction, like the opposite of left.",
18,area,"It's the amount of space inside a flat surface, like the size of a room, a field, or any two-dimensional shape.",
19,thing,"An everyday term for an object, item, or matter that exists in the physical or abstract sense, often used when referring to something without specifying its exact nature or name.",
20,law,"Rules and regulations established by a society or governing body that people are expected to follow, aiming to maintain order, resolve disputes, and ensure fairness in various aspects of life.",
21,lawsuit,It's when people have a legal disagreement and bring their problem to a court to get a judge's decision on how to solve it.,
22,liveliness,"It's the quality of being full of energy, enthusiasm, and a sense of being vibrant and active.",
23,system,It's like a set of connected parts or rules working together to achieve a specific purpose or function.,
24,family,"A group of people connected by blood, marriage, or strong emotional bonds who care for and support each other, sharing experiences and relationships that create a sense of belonging and togetherness.",
25,country,"It's a place with its own land, people, and government, usually with a distinct culture and borders that separate it from other places.",
26,year,"It's the time it takes the Earth to go around the sun once, about 365 days, and it's how we measure the passage of time in larger chunks.",
27,heading,"It's like a title or a short phrase at the top of something, giving you an idea of what's coming next or what a section is about.",
28,book,"It's a bunch of pages glued together with words and pictures, telling a story or giving information about something.",
29,fact,"Something that is known to be true because it can be proven or verified, without personal opinions or interpretations involved.",
30,acquaintance,"Someone you know, but not as well as a close friend; a person you're familiar with, but haven't spent a lot of time with or formed a deep connection to.",
31,animation,"It's when pictures, drawings, or images are shown in a rapid sequence to create the illusion of movement, bringing characters and scenes to life.",
32,arrangement,It's how things are organized or put in a certain order to make them work together or look nice,
33,batch,A group of items or tasks that are dealt with together because they share similarities or are processed as a unit.,
34,case,"It's a situation or instance that you're looking at or dealing with, like a particular example or scenario.",
35,child,"A young human who isn't an adult yet, usually referring to someone from birth to around 12 or so years old.",
36,contribution,"It's what someone gives or adds to a situation, project, or group effort, making a meaningful impact or sharing their part.",
37,direction,"The path or route indicating the way to proceed, often symbolized by guidance or orientation.",
38,dwelling,"It's a place where someone lives, like a home or residence.",
39,eye,It's a sensory organ that allows us to see the world around us.,
40,floor,"It's the lower surface of a room that you walk on, and it can be made of various materials like wood or tile.",
41,font,"A specific style and design of text characters, like the way letters and numbers appear in print or on a screen.",
42,government,"It's the system or group that manages and controls a country, making and enforcing laws; the opposite of anarchy.",
43,plot,"It's the sequence of events that make up a story, involving characters and their actions to create a narrative.",
44,universe,A shining celestial body that provides light and heat to a solar system.,
45,world,"The planet we inhabit, abundant with diverse landscapes, cultures, and ecosystems.",
46,sheath,"A protective covering or casing for a blade or tool, often made of leather, plastic, or metal.",
47,friend,"A person you have a close and caring relationship with, sharing experiences, emotions, and mutual support.",
48,mind,"The center of consciousness, thoughts, and emotions within a person, responsible for cognition and decision-making.",
49,manifest,"A written or printed document that lists items, passengers, or cargo, often accompanying shipments to provide a record of contents.",
50,politics,"The activities, opinions, and processes associated with governing and making decisions in a society, often involving power dynamics, policies, and public affairs.",
51,record,"A documented account of information, events, or achievements, serving as a historical reference or evidence of something that occurred.",
52,report,A formal paper where you share information or findings about something in a structured way.,
53,school,"A place where students go to learn, study, and gain knowledge, usually under the guidance of teachers and through various subjects and activities.",
54,power,"The ability or capacity to exert control, influence, or force over people, things, or situations.",
55,agglomeration,"It refers to a collection or gathering of things, often in a clustered or closely packed manner.",
56,scholar,"It is someone who deeply studies and has expertise in a particular field, often conducting research and contributing to knowledge in that area.",
57,state,A defined area of a country or region with its own government and laws.,
58,idea,"A thought or concept that forms in your mind and can represent a plan, opinion, or creative concept.",
59,class,"It refers to a group of students who come together to learn about a particular subject or topic in an educational setting, often led by a teacher.",
60,function,"It refers to the purpose or role that something serves, explaining how it operates or contributes to a system.",
61,offspring,"It refers to the children or young of a particular organism or parent, like the next generation or descendants.",
62,malpractice,"It refers to the improper, negligent, or harmful conduct by a professional, often a doctor or lawyer, which goes against the accepted standards and can cause harm to others.",
63,nox,"it refers to the Latin word for ""night,"" often used to describe the dark period when the sun has set and it's dark outside.",
64,ability,"It is the capacity or skill to do something, like a talent or proficiency in a particular task.",
65,employment,"It refers to the condition of being hired or engaged in a job, usually by a company or organization, in exchange for wages or salary.",
66,program,"It is a set of instructions that a computer follows to perform tasks or operations, like running software or completing specific actions.",
67,fortune,"It refers to a significant amount of wealth or a prosperous state of life, often involving financial success and good luck.",
68,space,"It is the vast area beyond Earth's atmosphere that contains stars, planets, galaxies, and other celestial bodies.",
69,capitulum,"It refers to a small, distinct part or chapter within a larger work, often used in the context of books, documents, or biological structures.",
70,compass,"It is a small, handy tool that helps you find directions by pointing to the Earth's magnetic north, commonly used for navigation and orientation.",
71,exhibition,"It is an event or display where various items, such as artworks, artifacts, or products, are presented to the public for viewing and appreciation.",
72,estimate,"It is a calculated approximation of a quantity, value, or cost based on available information or analysis.",
73,room,"It is a defined space within a building where people can stay, work, or do various activities.",
74,topic,"It is a subject or theme that you focus on or talk about, like a main idea for a conversation, an essay, or a discussion.",
75,news,"It refers to current information, updates, or events that are happening locally, nationally, or globally, often reported by journalists through various media outlets.",
76,subject,"It means the main topic or theme of a conversation, discussion, or piece of writing.",
77,history,"It means the record of past events, actions, and developments, showing how societies, cultures, and civilizations have evolved over time.",
78,shell,"It is a hard outer covering or layer that provides protection, like the outer part of an egg or a turtle's protective covering.",
79,caper,"It is a playful and lively activity or adventure, usually done with a sense of mischief or excitement.",
80,plaza,"It is an open public space, often surrounded by buildings, where people gather for various activities, like socializing, events, or simply relaxing.",
81,populace,It means the entire population or group of people living in a specific area or region.,
82,valet,"It is a person who provides personal assistance and services, often in parking cars, handling luggage, or attending to a guest's needs.",
83,war,"It is a state of armed conflict between different groups or nations, usually involving violence and military actions.",
84,bible,"It is a religious text that's considered sacred by many, containing scriptures and teachings central to Christianity, with stories, wisdom, and guidance for believers.",
85,broadcast,"It is a message or program that's sent out over radio, television, or the internet to reach a wide audience.",
86,exit,"It is a designated point or passage through which you can leave a place, like a door, gate, or pathway.",
87,enterprise,"It is a large and organized business or project, often involving significant resources, effort, and coordination to achieve specific goals or objectives.",
88,supporter,"It means someone who backs a person, cause, or idea, often providing encouragement, help, or resources.",
89,multitude,"It means a large number or a vast crowd of people, things, or elements gathered together in one place or context.",
90,emergence,"It is the process of something coming into existence, often in a gradual or noticeable manner, from simpler components or elements.",
91,basement,"It is a lower level of a building, often partially or entirely below ground level, used for various purposes like storage, utilities, or extra living space.",
